随着主裁判一声哨响,上半场比赛开始.
60'曼城球员亚亚-图雷一脚直塞球给纳斯里,但是边裁举旗显示后者已经越位.
63'麦卡锡为维冈在对方半场,赢得一个任意球.
63'曼城球员巴里拼抢犯规,对手获得控球权.
68'曼城球员特维斯大禁区外尝试右脚射门,可惜皮球稍稍偏出了左球门.给他传球的是米尔纳.
69'维冈换人,麦克马纳曼换下迪桑托
71'曼城球员亚亚-图雷大禁区外右脚射门,被防守球员封堵.
71'菲格罗亚将球处理出底线,曼城获得角球.
75'射门!!!维冈球员麦克马纳曼大禁区右侧左脚射门,被对方守门员横身扑出.给他传球的是约迪-戈麦斯.
76'射门!!!曼城球员哲科大禁区中央左脚射门,被对方守门员横身扑出.给他传球的是亚亚-图雷.
76'麦卡锡为维冈赢得一个任意球.
76'曼城球员特维斯拼抢犯规,对手获得控球权.
78'曼城球员纳斯里大禁区外右脚射门,被防守球员封堵.给他传球的是特维斯.
80'曼城球员亚亚-图雷大禁区外尝试右脚射门,可惜皮球稍稍偏出了左球门.给他传球的是纳斯里.
82'肖恩-马洛尼为维冈在左路,赢得一个任意球.
82'曼城球员米尔纳拼抢犯规,对手获得控球权.
82'维冈球员肖恩-马洛尼一脚直塞球给沙尔内尔,但是边裁举旗显示后者已经越位.
83'曼城换人,辛克莱尔换下理查兹
83'进球啦！！！曼城球员特维斯大禁区左侧右脚射门,球从左上角飞进球门,球进了!助攻的是科拉罗夫. 曼城 1-0 维冈.
84'维冈换人,麦克阿瑟换下约迪-戈麦斯
86'沙尔内尔将球处理出底线,曼城获得角球.
89'维冈换人,埃斯皮诺萨换下肖恩-马洛尼
90'菲格罗亚将球处理出底线,曼城获得角球.
90'+2'麦卡锡为维冈赢得一个任意球.
90'+2'曼城球员巴里拼抢犯规,对手获得控球权.
90'+3'维冈球员麦卡锡拼抢犯规,对手获得控球权.
90'+3'科拉罗夫为曼城在对方半场,赢得一个任意球.
90'+4'黄牌！维冈球员麦卡锡因为恶意犯规,被主裁判出示黄牌.
90'+4'曼城球员特维斯大禁区外尝试右脚射门,可惜皮球稍稍偏出了右球门.
90'+5'下半场结束,曼城 1-0 维冈
全场比赛结束,曼城 1-0 维冈,谢谢各位收看新浪足球直播.
