随着主裁判一声哨响,上半场比赛开始.
31'利物浦球员斯科特尔大禁区左侧尝试头球,可惜皮球高出球门.给他传球的是杰拉德.
31'何塞-冯特为南安普敦赢得一个任意球.
31'利物浦球员苏亚雷斯拼抢犯规,对手获得控球权.
35'拉拉纳为南安普敦在对方半场,赢得一个任意球.
35'利物浦球员格伦-约翰逊拼抢犯规,对手获得控球权.
35'南安普敦球员兰伯特大禁区外尝试右脚射门,可惜皮球稍稍偏出了右球门.
36'利物浦球员谢尔维大禁区右侧右脚射门,命中门柱左侧立柱.给他传球的是杰拉德.
36'拉米雷斯为南安普敦在对方半场,赢得一个任意球.
36'利物浦球员卢卡斯拼抢犯规,对手获得控球权.
37'利物浦球员斯特林一脚直塞球给苏亚雷斯,但是边裁举旗显示后者已经越位.
38'南安普敦球员邦臣手球犯规,对手获得球权.
42'南安普敦球员拉米雷斯拼抢犯规,对手获得控球权.
42'苏亚雷斯为利物浦在对方半场,赢得一个任意球.
42'利物浦球员苏亚雷斯大禁区外右脚射门,命中门柱横梁.
43'进球啦！！！利物浦球员阿格尔大禁区中央头球,球从右上角飞进球门,球进了!助攻的是格伦-约翰逊. 利物浦 1-0 南安普敦.
45'格伦-约翰逊将球处理出底线,南安普敦获得角球.
45'南安普敦球员邦臣拼抢犯规,对手获得控球权.
45'雷纳为利物浦赢得一个任意球.
45'+1'利物浦球员斯特林大禁区中央尝试头球,可惜皮球稍稍偏出了左球门.给他传球的是谢尔维.
45'+1'射门!!!南安普敦球员兰伯特右脚射门,被对方守门员横身扑出.给他传球的是加扎尼加.
45'+1'雷纳将球处理出底线,南安普敦获得角球.
45'+2'南安普敦球员兰伯特大禁区中央尝试头球,可惜皮球稍稍偏出了右球门.给他传球的是拉拉纳.
45'+2'上半场结束,利物浦 1-0 南安普敦,稍事休息,我们一会来看看下半场两队的表现.
下半场比赛开始,利物浦 1-0 南安普敦
49'南安普敦球员邦臣大禁区右侧左脚射门,被防守球员封堵.给他传球的是拉拉纳.
49'阿格尔将球处理出底线,南安普敦获得角球.
51'斯特林将球处理出底线,南安普敦获得角球.
56'南安普敦球员拉米雷斯大禁区外尝试左脚射门,可惜皮球高出球门.给他传球的是柯克.
57'肖将球处理出底线,利物浦获得角球.
57'何塞-冯特为南安普敦赢得一个任意球.
57'利物浦球员斯科特尔拼抢犯规,对手获得控球权.
58'利物浦球员斯特林一脚直塞球给何塞-恩里克,但是边裁举旗显示后者已经越位.
60'射门!!!利物浦球员斯特林大禁区中央左脚射门,被对方守门员横身扑出.给他传球的是格伦-约翰逊.
62'拉米雷斯为南安普敦在对方半场,赢得一个任意球.
62'利物浦球员乔-阿伦拼抢犯规,对手获得控球权.
63'南安普敦球员斯内德林拼抢犯规,对手获得控球权.
63'乔-阿伦为利物浦在对方半场,赢得一个任意球.
64'拉拉纳将球处理出底线,利物浦获得角球.
66'南安普敦球员拉米雷斯拼抢犯规,对手获得控球权.
66'谢尔维为利物浦在对方半场,赢得一个任意球.
66'南安普敦拉米雷斯受伤倒地,比赛暂停
67'暂停结束,球员们重新开始比赛.
68'利物浦球员何塞-恩里克大禁区中央右脚射门,被防守球员封堵.给他传球的是苏亚雷斯.
68'肖将球处理出底线,利物浦获得角球.
68'利物浦球员杰拉德球门右侧小角度尝试右脚射门,可惜皮球稍稍偏出了右球门.给他传球的是苏亚雷斯.
69'利物浦换人,亨德森换下乔-阿伦
70'南安普敦换人,S-戴维斯换下柯克
71'南安普敦球员拉拉纳大禁区中央尝试头球,可惜皮球稍稍偏出了左球门.给他传球的是拉米雷斯.
73'S-戴维斯将球处理出底线,利物浦获得角球.
73'利物浦球员斯科特尔大禁区中央尝试头球,可惜皮球稍稍偏出了左球门.给他传球的是谢尔维.
74'兰伯特为南安普敦在对方半场,赢得一个任意球.
74'利物浦球员卢卡斯拼抢犯规,对手获得控球权.
77'射门!!!利物浦球员何塞-恩里克大禁区左侧左脚射门,被对方守门员横身扑出.给他传球的是格伦-约翰逊.
77'利物浦球员格伦-约翰逊大禁区外尝试左脚射门,可惜皮球偏出球门.给他传球的是斯特林.
78'南安普敦换人,J-罗德里格斯换下邦臣
79'南安普敦球员J-罗德里格斯拼抢犯规,对手获得控球权.
79'阿格尔为利物浦赢得一个任意球.
80'利物浦球员苏亚雷斯手球犯规,对手获得球权.
81'黄牌！利物浦球员苏亚雷斯因为故意手球,被主裁判出示黄牌.
83'肖将球处理出底线,利物浦获得角球.
84'利物浦球员格伦-约翰逊手球犯规,对手获得球权.
84'南安普敦球员兰伯特大禁区中央右脚射门,被防守球员封堵.给他传球的是J-罗德里格斯.
85'南安普敦球员S-戴维斯拼抢犯规,对手获得控球权.
85'苏亚雷斯为利物浦在对方半场,赢得一个任意球.
86'射门!!!利物浦球员何塞-恩里克大禁区外左脚射门,被对方守门员横身扑出.给他传球的是格伦-约翰逊.
88'利物浦换人,卡拉格换下卢卡斯
90'+1'利物浦球员苏亚雷斯大禁区中央尝试左脚射门,可惜皮球稍稍偏出了右球门.给他传球的是斯特林.
90'+1'利物浦球员苏亚雷斯大禁区中央右脚射门,被防守球员封堵.给他传球的是何塞-恩里克.
90'+1'J-罗德里格斯为南安普敦在右路,赢得一个任意球.
90'+1'利物浦球员卡拉格拼抢犯规,对手获得控球权.
90'+1'黄牌！利物浦球员卡拉格因为恶意犯规,被主裁判出示黄牌.
90'+3'南安普敦球员肖大禁区外尝试右脚射门,可惜皮球高出右上角球门.给他传球的是拉拉纳.
90'+4'下半场结束,利物浦 1-0 南安普敦
全场比赛结束,利物浦 1-0 南安普敦,谢谢各位收看新浪足球直播.
