随着主裁判一声哨响,上半场比赛开始.
88'曼城球员哲科大禁区中央尝试左脚射门,可惜皮球稍稍偏出了左球门.给他传球的是罗德维尔.
89'皇家巡游者换人,朴智星换下格拉内罗
90'皇家巡游者球员塔拉布特大禁区外右脚射门,被防守球员封堵.给他传球的是奥努哈.
90'+1'哈维-加西亚将球处理出底线,皇家巡游者获得角球.
90'+2'皇家巡游者换人,萨莫拉换下雷米
90'+2'皇家巡游者换人,弗林换下姆比亚
90'+3'萨莫拉为皇家巡游者赢得一个任意球.
90'+3'曼城球员罗德维尔拼抢犯规,对手获得控球权.
90'+5'下半场结束,皇家巡游者 0-0 曼城
全场比赛结束,皇家巡游者 0-0 曼城,谢谢各位收看新浪足球直播.
