随着主裁判一声哨响,上半场比赛开始.
45'雅尼加-姆比瓦将球处理出底线,热刺获得角球.
45'+1'热刺球员齐里切大禁区中央尝试头球,可惜皮球稍稍偏出了左球门.
45'+1'热刺齐里切受伤倒地,比赛暂停
45'+2'暂停结束,球员们重新开始比赛.
45'+3'纽卡斯尔球员Cheick Tioté一脚直塞球给雷米,但是边裁举旗显示后者已经越位.
45'+4'上半场结束,热刺 0-1 纽卡斯尔,稍事休息,我们一会来看看下半场两队的表现.
45'热刺换人,桑德罗换下登贝莱
45'热刺换人,卡布尔上,齐里切因伤下场.
下半场比赛开始,热刺 0-1 纽卡斯尔
47'纽卡斯尔球员库弗兰一脚直塞球给雷米,但是边裁举旗显示后者已经越位.
48'德布希将球处理出底线,热刺获得角球.
50'射门!!!热刺球员埃里克森大禁区中央右脚射门,被对方守门员横身扑出.给他传球的是汤森德.
50'威廉姆森将球处理出底线,热刺获得角球.
50'热刺球员桑德罗大禁区外尝试右脚射门,可惜皮球稍稍偏出了左球门.给他传球的是埃里克森.
52'纽卡斯尔球员德布希拼抢犯规,对手获得控球权.
52'保利尼奥为热刺在对方半场,赢得一个任意球.
53'黄牌！纽卡斯尔球员德布希因为恶意犯规,被主裁判出示黄牌.
53'射门!!!热刺球员西古德森大禁区外右脚射门,被对方守门员横身扑出.
53'射门!!!热刺球员卡布尔球门线跟前右脚射门,被对方守门员横身扑出.
53'雅尼加-姆比瓦将球处理出底线,热刺获得角球.
55'纽卡斯尔球员Cheick Tioté拼抢犯规,对手获得控球权.
55'保利尼奥为热刺在对方半场,赢得一个任意球.
55'热刺球员索尔达多大禁区中央尝试右脚射门,可惜皮球稍稍偏出了右球门.给他传球的是沃克尔.
56'纽卡斯尔球员Cheick Tioté拼抢犯规,对手获得控球权.
56'埃里克森为热刺赢得一个任意球.
57'射门!!!纽卡斯尔球员西索科大禁区右侧右脚射门,被对方守门员横身扑出.
57'弗里德尔将球处理出底线,纽卡斯尔获得角球.
59'索拉-阿梅奥比为纽卡斯尔在左路,赢得一个任意球.
59'热刺球员桑德罗拼抢犯规,对手获得控球权.
59'纽卡斯尔球员Cheick Tioté大禁区外尝试右脚射门,可惜皮球稍稍偏出了右球门.
60'纽卡斯尔换人,安尼塔换下索拉-阿梅奥比
60'西古德森将球处理出底线,纽卡斯尔获得角球.
61'纽卡斯尔球员西索科拼抢犯规,对手获得控球权.
61'维尔通亨为热刺在对方半场,赢得一个任意球.
61'黄牌！纽卡斯尔球员西索科因为恶意犯规,被主裁判出示黄牌.
63'Cheick Tioté为纽卡斯尔赢得一个任意球.
63'热刺球员埃里克森拼抢犯规,对手获得控球权.
64'热刺球员西古德森大禁区外尝试右脚射门,可惜皮球高出球门.
64'射门!!!热刺球员汤森德大禁区右侧右脚射门,被对方守门员横身扑出.给他传球的是保利尼奥.
64'射门!!!热刺球员索尔达多小禁区左侧头球,被对方守门员横身扑出.
65'热刺球员索尔达多大禁区中央尝试右脚射门,可惜皮球稍稍偏出了左球门.给他传球的是沃克尔.
65'德布希将球处理出底线,热刺获得角球.
69'热刺换人,迪福换下西古德森
70'热刺球员汤森德大禁区外尝试右脚射门,可惜皮球稍稍偏出了左球门.给他传球的是桑德罗.
71'射门!!!热刺球员汤森德大禁区外左脚射门,被对方守门员横身扑出.给他传球的是维尔通亨.
75'纽卡斯尔换人,P-西塞换下雷米
75'桑顿将球处理出底线,热刺获得角球.
76'热刺球员汤森德大禁区外右脚射门,被防守球员封堵.给他传球的是埃里克森.
76'热刺球员道森一脚直塞球给索尔达多,但是边裁举旗显示后者已经越位.
78'纽卡斯尔球员P-西塞大禁区右侧尝试右脚射门,可惜皮球偏出球门.给他传球的是卡巴耶.
79'纽卡斯尔球员卡巴耶一脚直塞球给P-西塞,但是边裁举旗显示后者已经越位.
81'纽卡斯尔球员西索科拼抢犯规,对手获得控球权.
81'维尔通亨为热刺赢得一个任意球.
82'射门!!!热刺球员保利尼奥大禁区中央右脚射门,被对方守门员横身扑出.给他传球的是埃里克森.
82'射门!!!热刺球员维尔通亨大禁区外右脚射门,被对方守门员横身扑出.
84'热刺球员桑德罗大禁区外右脚射门,被防守球员封堵.给他传球的是沃克尔.
84'西索科将球处理出底线,热刺获得角球.
84'热刺球员维尔通亨小禁区右侧头球,命中门柱横梁.给他传球的是埃里克森.
84'热刺球员保利尼奥大禁区中央右脚射门,被防守球员封堵.
85'纽卡斯尔换人,奥贝坦换下库弗兰
87'桑顿将球处理出底线,热刺获得角球.
88'热刺球员维尔通亨大禁区外左脚射门,被防守球员封堵.
88'纽卡斯尔球员德布希拼抢犯规,对手获得控球权.
88'索尔达多为热刺在左路,赢得一个任意球.
89'射门!!!热刺球员埃里克森大禁区外右脚射门,被对方守门员横身扑出.
89'西索科为纽卡斯尔在左路,赢得一个任意球.
89'热刺球员道森拼抢犯规,对手获得控球权.
89'黄牌！热刺球员道森因为恶意犯规,被主裁判出示黄牌.
90'纽卡斯尔西索科受伤倒地,比赛暂停
90'+1'暂停结束,球员们重新开始比赛.
90'+2'热刺球员卡布尔大禁区外右脚射门,被防守球员封堵.
90'+2'射门!!!热刺球员保利尼奥大禁区中央头球,被对方守门员横身扑出.给他传球的是维尔通亨.
90'+4'热刺球员沃克尔一脚直塞球给迪福,但是边裁举旗显示后者已经越位.
90'+6'下半场结束,热刺 0-1 纽卡斯尔
全场比赛结束,热刺 0-1 纽卡斯尔,谢谢各位收看新浪足球直播.
